2006,37.32668528,-79.20043056,1012,15,0.014605647517039922,335,0.3310276679841897,8.764822134387352
2006,38.13863889,-78.45286111,1928,39,0.019827147941026944,418,0.21680497925311204,3.5560165975103732
2006,38.37315083,-81.59318972,4006,109,0.02648845686512758,1188,0.2965551672491263,9.674488267598601
2006,38.50886722,-107.8938333,2658,50,0.01846381093057607,621,0.23363431151241534,3.00451467268623
2006,39.1224125,-108.5267347,4614,117,0.024730500951173115,1294,0.2804508019072388,5.982878196792371
2006,39.29760528,-94.71390556,55374,544,0.009728531063342752,20174,0.3643226062773143,8.33918445479828
2006,40.78838778,-111.9777731,141053,1027,0.007228322072072072,51480,0.36496919597598065,5.784662502747194
2006,40.85097222,-96.75925,2802,104,0.035788024776324846,999,0.35653104925053536,15.452177016416845
2006,42.74811944,-73.80297861,14520,156,0.01062959934587081,5172,0.35619834710743803,9.311983471074381
2006,44.25406722,-121.1499633,3683,31,0.00834679590737749,1232,0.33450991039913114,6.2948683138745585
2006,44.52019417,-109.0237961,1311,17,0.012801204819277108,190,0.14492753623188406,-2.218916857360793
2006,44.74144472,-85.582235,3674,122,0.0321390937829294,1371,0.37316276537833426,12.177191072400653
2006,46.77411111,-100.7467222,2320,44,0.018612521150592216,524,0.22586206896551725,3.0400862068965515
2006,46.91630556,-114.0905556,4009,48,0.011831402514173034,1310,0.32676477924669495,3.084060863058119
2006,47.44898194,-122.3093131,106628,913,0.008489785291191267,47364,0.444198521964212,9.962795888509584
2006,47.61985556,-117.5338425,14005,84,0.005962098090709063,4453,0.31795787218850413,4.5883612995358805
2006,55.35556861,-131.71374,2342,46,0.019262981574539362,862,0.36806148590947907,8.50341588385995
2006,61.17432028,-149.9961856,19609,367,0.018372046455746895,8283,0.4224080779234025,8.873986434800347
1998,18.43941667,-66.00183333,19864,411,0.02027127003699137,7367,0.37087192911800243,8.123540072492952
1998,25.90683333,-97.42586111,355,7,0.019337016574585635,78,0.21971830985915494,1.7380281690140844
1998,27.97547222,-82.53325,53814,757,0.013871836689816936,19264,0.35797376147470916,7.867320771546438
1998,30.19453278,-97.66987194,38810,723,0.018288518452938052,11300,0.2911620716310229,5.473099716567895
1998,30.48325,-86.5254,1002,83,0.07649769585253456,95,0.09481037924151696,0.9600798403193613
1998,30.49405556,-81.68786111,21806,293,0.01325851848499932,7338,0.33651288636155186,7.040860313675135
1998,31.94252778,-102.2019139,6371,99,0.015301391035548687,1539,0.24156333385653744,6.20530528959347
1998,32.31116667,-90.07588889,8905,173,0.019057061026657853,3070,0.34475014037057833,5.430993823694553
1998,32.73355611,-117.1896567,65791,1352,0.020136127369941765,27906,0.4241613594564606,9.405860984025171
1998,33.56294306,-86.75354972,19130,360,0.018471010774756286,6485,0.3389963408259279,6.603084161003659
1998,34.89566722,-82.21885833,6652,293,0.0421886249100072,2167,0.3257666867107637,4.859290438965725
1998,35.03526833,-85.20378778,1038,51,0.046831955922865015,169,0.1628131021194605,0.6907514450867052
1998,35.43359806,-119.0567681,238,1,0.0041841004184100415,46,0.19327731092436976,4.65546218487395
1998,35.87763889,-78.78747222,26874,760,0.02750235217485706,8175,0.30419736548336684,5.158443104859716
1998,37.24432611,-93.38685806,1770,42,0.023178807947019868,260,0.14689265536723164,5.461016949152542
1998,37.32546833,-79.97542833,2397,95,0.03812199036918138,657,0.27409261576971217,2.2544847726324573
1998,37.36186194,-121.9290089,48442,758,0.01540650406504065,17151,0.354052268692457,7.193798769662689
1998,38.69542167,-121.5907669,36117,314,0.008619033240921194,14730,0.40784118282249354,8.671124401251488
1998,38.74768694,-90.35998972,171405,4625,0.02627393058001477,65661,0.38307517283626497,11.021790496193226
1998,40.63975111,-73.77892556,41865,769,0.018037247267439133,17042,0.4070703451570524,8.555022094828615
1998,40.77724306,-73.87260917,91025,3379,0.03579297487394602,34630,0.3804449327107937,7.7013567701181
1998,40.7952425,-73.10021194,2260,35,0.015250544662309368,464,0.20530973451327433,2.0327433628318583
1998,41.50409361,-74.10483833,1904,28,0.014492753623188406,390,0.20483193277310924,3.5593487394957983
1998,43.53291472,-84.07964722,3708,221,0.056248409264443876,997,0.2688781014023732,4.62891046386192
1998,43.64616667,-70.30875,6442,173,0.02615268329554044,1978,0.30704750077615645,3.9296802235330643
1998,45.8076625,-108.5428611,2764,114,0.03961084086170952,796,0.28798842257597684,5.195369030390738
1998,46.60681806,-111.9827503,832,17,0.020023557126030624,157,0.18870192307692307,1.625
1998,47.48200194,-111.3706853,2268,153,0.06319702602230483,506,0.22310405643738976,23.735449735449734
1998,47.949255,-97.17611111,1027,101,0.08953900709219859,167,0.1626095423563778,2.75365141187926
1998,48.31140472,-114.2550694,971,35,0.03479125248508946,378,0.38928939237899074,46.77342945417096
1998,53.90013889,-166.5435,554,121,0.17925925925925926,300,0.5415162454873647,15.111913357400722
2006,18.00830278,-66.56301194,576,2,0.0034602076124567475,199,0.3454861111111111,3.8159722222222223
2006,20.89864972,-156.4304578,23631,292,0.012205827028382727,5300,0.22428166391604248,1.136388642038001
2006,21.31869111,-157.9224072,60491,608,0.009951063028854809,10871,0.1797126845315832,0.31242664197979864
2006,21.97598306,-159.3389581,13853,200,0.01423183661851562,1976,0.14264058326716234,-2.0868403955821844
2006,26.53616667,-81.75516667,26252,179,0.006772350648859294,9089,0.34622124028645435,8.581098582965108
2006,27.54373861,-99.46154361,2701,55,0.01995645863570392,684,0.2532395409107738,5.490929285449833
2006,29.69005556,-82.27177778,1816,40,0.021551724137931036,775,0.42676211453744495,15.536343612334802
2006,30.58858944,-96.36382417,1707,46,0.026240730176839703,306,0.17926186291739896,4.315758640890451
2006,31.06489778,-97.82779778,5019,183,0.03517877739331027,1463,0.2914923291492329,7.490535963339311
2006,31.61128833,-97.23051917,2377,81,0.03295362082994304,330,0.13883045856121162,2.055952881783761
2006,31.80666667,-106.3778056,22265,199,0.008858618233618233,7189,0.32288344935998203,6.419627217606108
2006,32.35413889,-95.40238611,1684,53,0.03051237766263673,259,0.15380047505938244,3.4572446555819476
2006,32.4466275,-93.82559833,7002,195,0.027094622759483118,2193,0.31319622964867183,8.62053698943159
2006,32.51086556,-92.03768778,2188,101,0.04412407164700743,746,0.34095063985374774,10.752285191956124
2006,33.127231,-117.278727,2760,93,0.03259726603575184,1127,0.4083333333333333,6.668840579710145
2006,33.43416667,-112.0080556,213134,1952,0.009075439591605219,95078,0.44609494496420093,9.319099721302091
2006,33.81772222,-118.1516111,12814,65,0.005046975696870875,4547,0.35484626190104573,4.473466520992664
2006,33.98879611,-98.49189333,2308,112,0.04628099173553719,411,0.17807625649913345,3.630849220103986
2006,34.6404475,-86.77310944,7433,236,0.03077324292606598,2165,0.29126866675635676,7.464146374276873
2006,36.28186944,-94.30681111,11078,351,0.030711348324437834,4239,0.3826502978877054,13.136125654450261
2006,36.77619444,-119.7181389,14650,254,0.017042404723564143,4849,0.33098976109215017,7.849965870307167
2006,37.15151667,-107.7537692,4006,132,0.031899468342194294,1070,0.2670993509735397,6.245132301547678
2006,37.70097028,-113.098575,352,7,0.019498607242339833,54,0.1534090909090909,-2.1761363636363638
2006,38.17438889,-85.736,18939,226,0.011792329767805896,7862,0.4151222345424785,11.17693648027879
2006,38.53396333,-106.9331817,1201,44,0.035341365461847386,307,0.2556203164029975,5.176519567027477
2006,38.80580556,-104.70025,16632,414,0.024287222808870117,5331,0.32052669552669555,7.705928330928331
2006,39.45758333,-74.57716667,747,18,0.023529411764705882,172,0.23025435073627845,6.239625167336011
2006,39.71732917,-86.29438417,37228,387,0.010288448757144755,11530,0.3097131191576233,6.089771140002149
2006,39.84395194,-89.67761861,1632,118,0.06742857142857143,511,0.3131127450980392,16.844975490196077
2006,40.03925,-88.27805556,3153,138,0.041932543299908843,759,0.2407231208372978,8.55978433238186
2006,40.19349528,-76.76340361,7662,205,0.026058217872124062,2289,0.29874706342991386,10.426389976507439
2006,40.65236278,-75.44040167,5032,156,0.030069390902081727,1375,0.27325119236883944,9.429451510333863
2006,40.82492611,-115.7916964,1699,25,0.014501160092807424,200,0.11771630370806356,-3.4820482636845203
2006,40.97811528,-124.1086189,3522,142,0.03875545851528384,1390,0.39466212379329924,12.199602498580353
2006,41.88458833,-91.71087222,8487,340,0.03851818284807976,2805,0.33050547896783317,9.622599269470955
2006,41.93887417,-72.68322833,32319,561,0.017062043795620437,12180,0.37686809616634176,8.234784492094434
2006,42.19536389,-89.09721111,567,9,0.015625,149,0.26278659611992944,2.802469135802469
2006,42.3643475,-71.00517917,127691,3359,0.025631438382296833,47649,0.373158640781261,10.776006139821915
2006,42.7787,-84.58735806,4712,169,0.0346240524482688,1231,0.2612478777589134,7.652801358234296
2006,43.11118694,-76.10631056,12151,205,0.016591129815474264,4005,0.3296025018516994,8.52678791868982
2006,43.13985778,-89.33751361,12547,398,0.030745461568173038,3839,0.3059695544751733,10.07196939507452
2006,43.50484139,-114.2965903,2940,120,0.0392156862745098,538,0.18299319727891156,-1.4578231292517008
2006,43.60732417,-110.7377389,3659,81,0.021657754010695186,1178,0.3219458868543318,9.159059852418693
2006,43.87937972,-91.25653778,1626,53,0.03156640857653365,477,0.2933579335793358,7.427429274292743
2006,44.12326,-123.2186856,6209,101,0.01600633914421553,1973,0.3177645353519085,5.783701079078757
2006,44.25740806,-88.51947556,4117,231,0.0531278748850046,1274,0.3094486276414865,12.47461743988341
2006,44.68839917,-111.1176375,261,3,0.011363636363636364,26,0.09961685823754789,-4.24904214559387
2006,44.77761917,-89.66677944,1165,63,0.05130293159609121,392,0.336480686695279,18.399141630901287
2006,45.77690139,-111.1530072,4731,74,0.015400624349635796,1445,0.305432255337138,5.143944197844007
2006,48.79275,-122.5375278,395,14,0.034229828850855744,132,0.3341772151898734,3.5443037974683542
2006,56.80165194,-132.9452781,705,21,0.028925619834710745,290,0.41134751773049644,12.363120567375887
2006,57.74996778,-152.4938553,558,44,0.07308970099667775,244,0.43727598566308246,5.734767025089606
2006,58.35496194,-134.5762764,4340,110,0.024719101123595506,1839,0.4237327188940092,11.48479262672811
2006,59.0454125,-158.5033389,212,5,0.02304147465437788,114,0.5377358490566038,13.30188679245283
2006,60.49183389,-145.4776503,712,14,0.01928374655647383,202,0.28370786516853935,0.4002808988764045
2006,64.8136775,-147.8596694,4823,107,0.021703853955375253,1588,0.329255650010367,4.958532034003732
2006,70.19475583,-148.4651608,537,24,0.0427807486631016,224,0.4171322160148976,8.53631284916201
1998,29.53369444,-98.46977778,37038,440,0.01174022092961204,10847,0.2928613856039743,5.849154921972029
1998,29.99338889,-90.25802778,49001,982,0.019646679871156193,14777,0.301565274178078,6.525948450031632
